title,author,first_published,edition
Atomic Habits,byJames Clear,2016,41 editions
Control Your Mind and Master Your Feelings,byEric Robertson - undifferentiated,2019,2 editions
Um casamento arranjado,byZana Kheiron,2019,15 editions
The 48 Laws of Power,byRobert GreeneandJoost Elffers,1998,52 editions
It Ends With Us,byColleen Hoover,2012,34 editions
I Don't Love You Anymore,byRithvik Singh,2020,2 editions
"Rich Dad, Poor Dad",byRobert T. KiyosakiandSharon L. Lechter,1990,78 editions
Twisted Love,byAna Huang,2021,13 editions
Think and Grow Rich,byNapoleon Hill,1937,279 editions
The Psychology of Money,byMorgan Housel,2020,9 editions
Haunting Adeline,byH. D. Carlton,2021,9 editions
Icebreaker,byHannah Grace,2020,9 editions
Harry Potter and the Philosopher's Stone,byJ. K. Rowling,1997,337 editions
The Subtle Art of Not Giving a F*ck,byMark Manson,2016,41 editions
A Game of Thrones,byGeorge R. R. Martin,1996,86 editions
It Starts with Us,byColleen Hoover,2022,16 editions
The Power of Your Subconscious Mind,byJoseph Murphy,1963,117 editions
Read People Like a Book,byPatrick King,2020,3 editions
A Court of Mist and Fury,bySarah J. Maas,2014,25 editions
How to Win Friends and Influence People,byDale Carnegie,1913,151 editions
The Alchemist,byPaulo Coelho,1988,132 editions
Twisted Lies,byAna HuangandMariona Gastó Jiménez,2022,7 editions
Twisted Games,byAna Huang,2021,10 editions
Shatter Me,byTahereh Mafi,2011,13 editions
Can't Hurt Me: Master Your Mind and Defy the Odds,byDavid Goggins,2018,7 editions
Fifty Shades of Grey,byE. L. James,2000,138 editions
Ikigai: The Japanese Secret to a Long and Happy Life,byHéctor GarcíaandFrancesc Miralles,2017,10 editions
The Art of Seduction,byRobert GreeneandJoost Elffers,1901,20 editions
Nineteen Eighty-Four,byGeorge Orwell,1949,431 editions
The Love Hypothesis,byAli Hazelwood,2021,7 editions
The Lightning Thief,byRick Riordan,2005,77 editions
The Hunger Games,bySuzanne Collins,2008,105 editions
The 7 Habits of Highly Effective People,byStephen R. CoveyandSean Covey,1989,74 editions
Twisted Hate,byAna Huang,2022,4 editions
Ugly Love,byColleen Hoover,2014,12 editions
The Silent Patient,byAlex Michaelides,2018,25 editions
Sapiens: A Brief History of Humankind,byYuval Noah Harari,2011,38 editions
Pride and Prejudice,byJane Austen,1813,4035 editions
A Gentle Reminder,byBianca Sparacino,2020,3 editions
The Cruel Prince,"byHolly Black,Caitlin Kelly,LitJoy Crate, andHolly Black",2018,16 editions
A Good Girl's Guide to Murder,byHolly Jackson,2019,22 editions
No Longer Human,byOsamu Dazai,1948,16 editions
Harry Potter and the Chamber of Secrets,byJ. K. Rowling,1998,272 editions
"Red, White & Royal Blue",byCasey McQuiston,2019,20 editions
Fourth Wing,byRebecca Yarros,2023,8 editions
Hujan,byTere Liye,2018,1 edition
King of Wrath,byAna Huang,2022,5 editions
It,byStephen King,1925,95 editions
101 Essays That Will Change The Way You Think,byBrianna Wiest,2018,4 editions
Harry Potter and the Deathly Hallows,byJ. K. Rowling,2007,121 editions
If he had been with me,byLaura Nowlin,2013,6 editions
Twilight,byStephenie Meyer,2005,116 editions
Dune,byFrank Herbert,1965,116 editions
"Thinking, fast and slow",byDaniel Kahneman,2011,33 editions
How to Talk to Anyone,byLeil LowndesandLEILA,1999,9 editions
A Court of Thorns and Roses,bySarah J. Maas,2015,26 editions
Hunting Adeline,byH. D. Carlton,2022,4 editions
To Kill a Mockingbird,byHarper Lee,1960,187 editions
Harry Potter and the Prisoner of Azkaban,byJ. K. Rowling,1999,259 editions
A Little Life,byHanya Yanagihara,2015,27 editions
Ice breaker,byHannah Grace,2022,2 editions
Die Verwandlung,byFranz Kafka,1915,948 editions
The Secret,byRhonda Byrne,2000,18 editions
Diary of a Wimpy Kid,byJeff Kinney,1900,93 editions
The Power of Positive Thinking,byNorman Vincent Peale,1952,89 editions
Powerless,byLauren Roberts,2023,10 editions
Deep Work: Rules for Focused Success in a Distracted World,byCal Newport,2016,10 editions
The Laws of Human Nature,byRobert Greene,2018,9 editions
The Seven Husbands of Evelyn Hugo,byTaylor Jenkins Reid,2017,17 editions
Charlotte's Web,byE. B. White,1952,149 editions
Harry Potter and the Goblet of Fire,byJ. K. RowlingandJim Kay,1993,223 editions
Romeo and Juliet,byWilliam Shakespeare,1597,972 editions
The Hobbit,byJ.R.R. Tolkien,1937,457 editions
Better Than the Movies,byLynn Painter,2021,5 editions
Meditations,byMarcus Aurelius,1626,365 editions
Harry Potter and the Order of the Phoenix,byJ. K. Rowling,2003,193 editions
Animal Farm,byGeorge Orwell,1945,411 editions
Shatter Me Complete Collection,byTahereh Mafi,2011,2 editions
Girl In pieces: a Novel,byKathleen Glasgow,2016,4 editions
Romancing Mister Bridgerton,byJulia Quinn,2002,19 editions
Le petit prince,byAntoine de Saint-Exupéry,1943,360 editions
Elon Musk,byAshlee VanceandFrancisco López Martín,2013,21 editions
Wuthering Heights,byEmily Brontë,1847,2129 editions
Hábitos atómicos / Atomic Habits,byJames Clear,2016,2 editions
The Power of Now: A Guide to Spiritual Enlightenment,byEckhart Tolle,1997,14 editions
Harry Potter and the Half-Blood Prince,byJ. K. RowlingandMary GrandPré,2005,136 editions
The Intelligent Investor,"byGraham, Benjamin;Zweig, Jason",2003,1 edition
The Duke and I,byJulia Quinn,2000,20 editions
King of Greed,byAna Huang,2023,5 editions
L’étranger,byAlbert Camus,1942,332 editions
12 Rules for Life: An Antidote to Chaos,byJordan B. Peterson,2015,24 editions
The Four Agreements,byDon Miguel Ruiz,1997,11 editions
Verity,byColleen Hoover,2018,16 editions
"Zero to One: Notes on Startups, or How to Build the Future",byPeter A. ThielandBlake Masters,2001,10 editions
Bible,byBible,1200,3100 editions
Wings of Fire,byA. P. J. Abdul Kalam,1999,6 editions
कामसूत्र,byMallanaga Vātsyāyana,1883,236 editions
"Heartstopper, Volume 1",byAlice Oseman,2018,15 editions
"Good Girl, Bad Blood",byHolly Jackson,2020,8 editions
The Shining,byStephen King,1977,94 editions
A Good Girls Guide to Murder,byHolly Jackson,2019,1 edition
The Fault in Our Stars,byJohn Green,2010,75 editions
The Adventures of Sherlock Holmes [12 stories],byArthur Conan Doyle,1892,1131 editions
Coraline,byNeil Gaiman,2002,80 editions
The Summer I Turned Pretty,byJenny Han,2000,21 editions
Fahrenheit 451,byRay Bradbury,1953,249 editions
The Book Thief,byMarkus Zusak,1998,107 editions
The Song of Achilles,byMadeline Miller,2011,31 editions
The Bachman Books (Long Walk / Rage / Roadwork / Running Man),byStephen King,1985,19 editions
Lolita,byVladimir Nabokov,1955,134 editions
Fire & Blood,byGeorge R. R. Martin,2018,19 editions
Alice's Adventures in Wonderland,byLewis Carroll,1865,3545 editions
Laut Bercerita,byLeila S. Chudori,2017,1 edition
The Maze Runner,byJames Dashner,2009,20 editions
... Trotzdem Ja zum Leben sagen,byViktor E. Frankl,1946,100 editions
Little Women,byLouisa May Alcott,1848,1887 editions
The Giver,byLois Lowry,1993,105 editions
Autobiography of a Yogi,byYogananda Paramahansa,1946,182 editions
The Kite Runner,byKhaled Hosseini,2003,108 editions
Trading in the zone,byMark Douglas,2000,4 editions
"Men are From Mars, Women are From Venus","byJohn Gray,John Gray, andJohn [Ph.D] Gray",1992,78 editions
Las 48 leyes del poder,byRobert Greene,1998,3 editions
Throne of Glass,bySarah J. Maas,2012,25 editions
Married at first sight,byGu Lingfei,2015,5 editions
Steve Jobs,byWalter Isaacson,2011,47 editions
Eat That Frog! 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,byBrian Tracy,2001,55 editions
Misery,byStephen King,1978,99 editions
Brave New World,byAldous Huxley,1932,508 editions
Milk and Honey,byRupi Kaur,2014,12 editions
Bumi,byTere Liye,2014,1 edition
Surrounded by Idiots,byThomas Erikson,2019,6 editions
The Courage To Be Disliked,byIchiro Kishimi and Fumitake Koga,2018,1 edition
Lord of Flies,byWilliam Golding,1954,186 editions
Dracula,byBram Stoker,1897,730 editions
King of Sloth,byAna Huang,2024,4 editions
Charlie and the Chocolate Factory,byRoald Dahl,1964,213 editions
The Daily Laws,byRobert Greene,2021,7 editions
Carrie,byStephen King,1974,112 editions
The Great Gatsby,byF. Scott Fitzgerald,1920,1174 editions
Psicología oscura,bySteven Turner,2019,2 editions
The Lost Hero,byRick Riordan,2010,41 editions
Save Me,byKasten  Mona,2018,1 edition
The Mountain Is You: Transforming Self-Sabotage into Self-Mastery,byBrianna Wiest,2020,3 editions
Push,"bySapphire,Tayari Jones,Sapphire, andSapphire, Lofton, Ramona",1996,19 editions
Het Achterhuis,byAnne Frank,1944,265 editions
Reminders of Him,byColleen Hoover,2022,6 editions
Study Guide,bySuperSummary,2017,619 editions
Cien años de soledad,byGabriel García Márquez,1967,203 editions
Objective NCERT at your FINGERTIPS for NEET-AIIMS - Biology,byMTG Editorial Board,2020,3 editions
Ignite Me,byTahereh Mafi,2014,9 editions
The Eye of the World (The Wheel of Time Book 1),byRobert Jordan,1990,68 editions
Don't Believe Everything You Think,byJoseph Nguyen,2022,6 editions
Matilda,byRoald Dahl,1988,149 editions
The Secret Language of Birthdays: Personology Profiles for Each Day of the Year,byGary GoldschneiderandGary Goldschneider and Joost Elffers,1992,10 editions
The Summer I Turned Pretty Trilogy,byJenny Han,2009,8 editions
三体,by刘慈欣,2008,37 editions
Fabricante de lágrimas,byErin Doom,2023,1 edition
Dog Man,byDav Pilkey,2015,32 editions
Dog Man,byDav Pilkey,2015,32 editions
The Richest Man in Babylon,byGeorge S. Clason,1983,26 editions
Before the Coffee Gets Cold,byToshikazu Kawaguchi,2019,13 editions
The Perks of Being a Wallflower,byStephen ChboskyandStephen Chbosky,1999,43 editions
The Hitch Hiker's Guide to the Galaxy,byDouglas Adams,1979,116 editions
The Bell Jar,bySylvia Plath,1963,149 editions
A Brief History of Time,byStephen Hawking,1988,115 editions
The Ballad of Songbirds and Snakes,bySuzanne Collins,2020,15 editions
Iron Flame,byRebecca Yarros,2023,2 editions
The Sea of Monsters,byRick Riordan,2005,57 editions
And Then There Were None,byAgatha Christie,1939,182 editions
The Lord of the Rings,byJ.R.R. Tolkien,1954,250 editions
The Da Vinci Code,byDan Brown,2003,195 editions
American Psycho,byBret Easton EllisandMariano Antolín Rato,1991,45 editions
The Secret Garden,"byFrances Hodgson Burnett,Francis Hodgson Burnett,Miller, Steve, andLuisa Uribe",1911,878 editions
All the Light We Cannot See,byAnthony Doerr,2014,65 editions
Holes,byLouis Sachar,1988,81 editions
Workbook for the Mountain Is You,bySmart Reads,2022,1 edition
Wonder,byR. J. Palacio,2001,55 editions
Caraval,byStephanie GarberandJaime Valero Martínez,2000,22 editions
The Catcher in the Rye,byJ. D. Salinger,1900,130 editions
The Old Man and the Sea,byErnest Hemingway,1952,224 editions
Analisis laporan keuangan,byKasmir,2012,2 editions
Guess How Much I Love You,bySam McBratneyandAnita Jeram,1839,129 editions
Wildfire,byHannah Grace,2023,4 editions
Great Expectations,byCharles Dickens,1861,1469 editions
The Secret History,byDonna Tartt,1992,49 editions
The fellowship of the ring,byJ.R.R. Tolkien,1954,296 editions
É assim que começa,byColleen Hoover,2022,1 edition
November 9,byColleen Hoover,2015,8 editions
Me Before You,byJojo MoyesandVarious,2012,37 editions
The Titan's Curse,byRick Riordan,2007,48 editions
A Tale of Two Cities,"byCharles Dickens,Aedi Abraham,leonardo pablo federico sanchez alonso,federico alonso,monica alonso,Juan Ramon Torregrosa,Francisco Manuel GRANADO CASTRO,Hablot K. BROWNE,Fred BARNARD, and14 others",1800,2059 editions
Six of Crows,byLeigh Bardugo,2001,33 editions
The Hate U Give,byAngie Thomas,2017,52 editions
Marketing Management,byPhilip KotlerandKevin Lane Keller,2016,1 edition
Why Men Love Bitches,bySherry Argov,2022,2 editions
Divergent,byVeronica Roth,2010,45 editions
As Good As Dead,byHolly Jackson,2021,12 editions
The hidden hindu,byAkshat GuptaandAkshat Gupta,2021,3 editions
